"Date","Price","Open","High","Low","Vol.","Change %"
"01-08-2023","11,377.65","11,403.05","11,420.50","11,359.75","","0.20%"
"31-07-2023","11,355.00","11,297.05","11,367.70","11,288.65","","1.03%"
"28-07-2023","11,239.10","11,224.05","11,249.80","11,196.90","","0.40%"
"27-07-2023","11,193.80","11,225.15","11,259.55","11,177.75","","0.13%"
"26-07-2023","11,178.75","11,173.85","11,208.80","11,163.35","","0.33%"
"25-07-2023","11,141.85","11,184.55","11,212.90","11,127.60","","0.04%"
"24-07-2023","11,136.85","11,158.80","11,180.90","11,126.15","","0.24%"
"21-07-2023","11,110.55","11,073.00","11,126.20","11,050.45","","0.28%"
"20-07-2023","11,079.20","11,078.50","11,103.00","11,057.50","","0.27%"
"19-07-2023","11,049.25","11,009.90","11,066.35","11,008.65","","0.73%"
"18-07-2023","10,969.35","11,095.45","11,109.30","10,926.30","","-0.72%"
"17-07-2023","11,048.90","11,021.25","11,080.95","11,018.65","","0.78%"
"14-07-2023","10,962.95","10,874.65","10,972.30","10,863.05","","1.32%"
"13-07-2023","10,820.35","10,949.20","10,977.55","10,793.90","","-0.71%"
"12-07-2023","10,897.45","10,882.20","10,937.90","10,874.50","","0.49%"
"11-07-2023","10,843.95","10,777.75","10,852.85","10,775.85","","0.95%"
"10-07-2023","10,742.35","10,820.00","10,829.20","10,728.90","","-0.32%"
"07-07-2023","10,777.35","10,815.40","10,847.70","10,732.30","","-0.29%"
"06-07-2023","10,808.90","10,736.90","10,815.60","10,729.35","","0.84%"
"05-07-2023","10,718.90","10,672.40","10,728.00","10,656.00","","0.62%"
"04-07-2023","10,652.40","10,690.60","10,707.25","10,605.10","","0.14%"
"03-07-2023","10,637.90","10,604.45","10,649.05","10,604.00","","0.89%"
"30-06-2023","10,544.20","10,530.00","10,559.35","10,529.45","","0.49%"
"28-06-2023","10,493.30","10,522.70","10,546.00","10,482.10","","0.19%"
"27-06-2023","10,473.80","10,458.95","10,504.35","10,456.30","","0.56%"
"26-06-2023","10,415.80","10,357.75","10,424.70","10,330.70","","0.68%"
"23-06-2023","10,345.25","10,468.35","10,470.05","10,306.10","","-1.04%"
"22-06-2023","10,454.45","10,566.15","10,589.85","10,429.85","","-0.73%"
"21-06-2023","10,531.85","10,569.20","10,598.60","10,516.95","","0.07%"
"20-06-2023","10,524.90","10,497.90","10,535.25","10,469.60","","0.40%"
"19-06-2023","10,482.50","10,505.85","10,529.35","10,464.95","","0.31%"
"16-06-2023","10,450.10","10,418.00","10,478.00","10,416.15","","0.80%"
"15-06-2023","10,366.70","10,364.35","10,404.15","10,348.20","","0.31%"
"14-06-2023","10,334.45","10,341.55","10,351.15","10,314.30","","0.29%"
"13-06-2023","10,304.90","10,272.20","10,318.30","10,270.60","","0.73%"
"12-06-2023","10,229.85","10,205.20","10,238.30","10,175.10","","0.65%"
"09-06-2023","10,164.25","10,199.15","10,205.00","10,147.95","","-0.06%"
"08-06-2023","10,170.75","10,270.00","10,277.85","10,159.40","","-0.67%"
"07-06-2023","10,239.20","10,173.35","10,246.90","10,172.80","","1.12%"
"06-06-2023","10,125.70","10,102.10","10,132.05","10,067.65","","0.54%"
"05-06-2023","10,071.25","10,102.80","10,124.15","10,063.95","","0.28%"
"02-06-2023","10,043.45","10,046.00","10,079.85","10,034.20","","0.48%"
"01-06-2023","9,995.35","9,944.90","10,018.30","9,940.30","","0.83%"
"31-05-2023","9,913.40","9,832.95","9,929.80","9,821.20","","0.78%"
"30-05-2023","9,836.90","9,846.90","9,863.20","9,824.05","","0.05%"
"29-05-2023","9,831.80","9,854.20","9,857.05","9,809.65","","0.28%"
"26-05-2023","9,804.15","9,786.25","9,817.20","9,761.30","","0.46%"
"25-05-2023","9,759.15","9,740.25","9,767.50","9,723.00","","0.30%"
"24-05-2023","9,729.50","9,714.90","9,776.45","9,695.25","","0.04%"
"23-05-2023","9,725.45","9,733.20","9,771.75","9,719.30","","0.12%"
"22-05-2023","9,713.55","9,670.85","9,723.45","9,627.95","","0.40%"
"19-05-2023","9,674.85","9,704.25","9,708.15","9,590.25","","-0.04%"
"18-05-2023","9,678.55","9,761.80","9,777.65","9,660.85","","-0.41%"
"17-05-2023","9,718.30","9,701.35","9,739.05","9,661.30","","0.43%"
"16-05-2023","9,676.95","9,708.70","9,731.20","9,666.75","","0.04%"
"15-05-2023","9,673.25","9,624.55","9,683.65","9,574.90","","0.73%"
"12-05-2023","9,603.30","9,653.25","9,667.10","9,592.60","","-0.39%"
"11-05-2023","9,640.65","9,621.10","9,666.35","9,615.45","","0.71%"
"10-05-2023","9,572.35","9,545.05","9,583.85","9,495.95","","0.51%"
"09-05-2023","9,524.00","9,604.20","9,638.90","9,512.90","","-0.42%"
"08-05-2023","9,564.40","9,538.30","9,577.75","9,521.60","","0.74%"
"05-05-2023","9,494.25","9,552.75","9,578.65","9,482.05","","-0.55%"
"04-05-2023","9,546.90","9,491.30","9,557.35","9,490.90","","0.86%"
"03-05-2023","9,465.75","9,449.45","9,496.80","9,437.20","","0.14%"
"02-05-2023","9,452.85","9,446.80","9,499.55","9,437.10","","0.64%"
"28-04-2023","9,392.60","9,345.90","9,403.00","9,344.30","","0.99%"
"27-04-2023","9,300.85","9,278.50","9,312.05","9,273.35","","0.49%"
"26-04-2023","9,255.55","9,217.25","9,264.00","9,213.90","","0.55%"
"25-04-2023","9,205.05","9,191.50","9,232.65","9,174.20","","0.34%"
"24-04-2023","9,174.10","9,154.85","9,187.70","9,126.95","","0.47%"
"21-04-2023","9,130.80","9,174.75","9,177.20","9,089.65","","-0.19%"
"20-04-2023","9,148.30","9,156.35","9,169.30","9,133.50","","0.27%"
"19-04-2023","9,123.40","9,142.75","9,170.95","9,113.20","","0.00%"
"18-04-2023","9,123.35","9,136.85","9,154.55","9,101.45","","0.07%"
"17-04-2023","9,116.80","9,094.80","9,130.25","9,059.50","","0.16%"
"13-04-2023","9,102.50","9,088.50","9,118.60","9,067.55","","0.31%"
"12-04-2023","9,074.50","9,061.30","9,094.70","9,047.20","","0.38%"
"11-04-2023","9,040.05","9,033.95","9,059.40","9,019.45","","0.46%"
"10-04-2023","8,998.70","9,019.20","9,024.40","8,978.75","","0.17%"
"06-04-2023","8,983.15","8,935.25","8,991.15","8,909.15","","0.74%"
"05-04-2023","8,916.90","8,885.00","8,926.00","8,868.55","","0.67%"
"03-04-2023","8,857.30","8,836.00","8,877.60","8,821.00","","0.79%"
"31-03-2023","8,787.90","8,698.65","8,813.35","8,697.95","","1.54%"
"29-03-2023","8,654.90","8,510.10","8,664.35","8,509.90","","1.70%"
"28-03-2023","8,509.90","8,582.35","8,591.25","8,492.40","","-0.79%"
"27-03-2023","8,577.75","8,713.95","8,729.80","8,559.95","","-1.50%"
"24-03-2023","8,707.95","8,844.20","8,862.70","8,690.10","","-1.52%"
"23-03-2023","8,842.30","8,851.35","8,884.50","8,832.40","","-0.31%"
"22-03-2023","8,869.45","8,850.15","8,896.45","8,845.65","","0.56%"
"21-03-2023","8,820.25","8,824.70","8,839.20","8,805.30","","0.46%"
"20-03-2023","8,779.80","8,847.35","8,909.25","8,736.05","","-0.86%"
"17-03-2023","8,855.60","8,855.70","8,889.35","8,822.95","","0.66%"
"16-03-2023","8,797.30","8,847.50","8,848.85","8,705.90","","-0.70%"
"15-03-2023","8,859.20","8,912.10","8,949.25","8,844.60","","0.18%"
"14-03-2023","8,843.00","8,932.70","8,947.80","8,809.45","","-0.89%"
"13-03-2023","8,922.80","9,096.40","9,111.10","8,899.10","","-2.08%"
"10-03-2023","9,112.40","9,126.05","9,142.70","9,064.40","","-0.72%"
"09-03-2023","9,178.20","9,232.45","9,249.75","9,162.90","","-0.33%"
"08-03-2023","9,208.75","9,159.45","9,220.10","9,120.10","","0.27%"
"06-03-2023","9,184.10","9,137.00","9,219.85","9,131.90","","1.03%"
"03-03-2023","9,090.65","9,060.65","9,115.25","9,060.05","","0.70%"
"02-03-2023","9,027.10","9,054.80","9,069.20","9,018.60","","-0.09%"
"01-03-2023","9,035.05","8,936.05","9,041.85","8,931.05","","1.24%"
"28-02-2023","8,924.15","8,922.90","8,941.20","8,886.40","","0.35%"
"27-02-2023","8,893.30","8,995.60","8,995.85","8,853.45","","-1.18%"
"24-02-2023","8,999.10","9,045.40","9,076.90","8,987.70","","-0.17%"
"23-02-2023","9,014.80","9,017.80","9,037.35","8,929.10","","0.18%"
"22-02-2023","8,998.40","9,071.40","9,090.55","8,979.20","","-1.13%"
"21-02-2023","9,101.25","9,149.40","9,154.60","9,090.05","","-0.35%"
"20-02-2023","9,133.15","9,189.45","9,198.55","9,110.75","","-0.32%"
"17-02-2023","9,162.40","9,177.65","9,220.45","9,152.80","","-0.35%"
"16-02-2023","9,194.35","9,150.90","9,214.10","9,150.50","","0.80%"
"15-02-2023","9,121.45","9,069.60","9,131.20","9,066.10","","0.40%"
"14-02-2023","9,085.45","9,140.65","9,155.40","9,064.75","","-0.53%"
"13-02-2023","9,133.70","9,259.20","9,260.20","9,123.70","","-1.19%"
"10-02-2023","9,243.60","9,186.80","9,280.15","9,184.10","","0.49%"
"09-02-2023","9,198.85","9,234.35","9,237.75","9,182.40","","-0.25%"
"08-02-2023","9,222.15","9,164.10","9,229.15","9,142.50","","0.77%"
"07-02-2023","9,151.35","9,207.20","9,216.95","9,130.35","","-0.37%"
"06-02-2023","9,185.15","9,180.65","9,225.70","9,160.90","","0.26%"
"03-02-2023","9,161.55","9,224.15","9,248.50","9,064.50","","-0.37%"
"02-02-2023","9,195.60","9,121.00","9,280.55","9,103.55","","0.44%"
"01-02-2023","9,155.60","9,323.40","9,406.75","9,041.65","","-1.15%"
"31-01-2023","9,261.70","9,050.35","9,285.95","9,025.00","","2.63%"
"30-01-2023","9,024.75","9,029.20","9,143.60","8,974.70","","-0.21%"
"27-01-2023","9,043.65","9,230.90","9,266.75","8,957.40","","-1.83%"
"25-01-2023","9,211.90","9,287.70","9,300.45","9,182.00","","-0.89%"
"24-01-2023","9,294.45","9,348.50","9,368.45","9,283.70","","-0.40%"
"23-01-2023","9,331.90","9,377.00","9,384.75","9,321.25","","-0.14%"
"20-01-2023","9,344.95","9,416.60","9,424.35","9,335.70","","-0.55%"
"19-01-2023","9,396.90","9,400.40","9,423.40","9,383.75","","-0.29%"
"18-01-2023","9,424.05","9,431.85","9,450.00","9,413.45","","0.06%"
"17-01-2023","9,417.95","9,440.60","9,442.80","9,379.85","","-0.14%"
"16-01-2023","9,431.25","9,465.30","9,493.45","9,421.55","","-0.05%"
"13-01-2023","9,436.25","9,432.75","9,449.35","9,403.85","","0.29%"
"12-01-2023","9,409.40","9,435.50","9,460.55","9,367.50","","0.07%"
"11-01-2023","9,403.20","9,426.90","9,458.35","9,394.05","","0.06%"
"10-01-2023","9,398.00","9,461.50","9,467.00","9,368.15","","-0.49%"
"09-01-2023","9,444.15","9,474.70","9,506.05","9,423.95","","0.40%"
"06-01-2023","9,406.75","9,491.95","9,500.80","9,373.20","","-0.77%"
"05-01-2023","9,479.50","9,518.80","9,531.20","9,424.10","","-0.01%"
"04-01-2023","9,480.90","9,585.45","9,600.15","9,449.35","","-0.90%"
"03-01-2023","9,566.55","9,575.90","9,596.05","9,541.05","","0.14%"
"02-01-2023","9,552.80","9,507.10","9,561.85","9,476.20","","0.75%"
"30-12-2022","9,481.25","9,463.85","9,533.20","9,463.50","","0.77%"
"29-12-2022","9,408.35","9,367.40","9,417.25","9,329.35","","0.12%"
"28-12-2022","9,397.05","9,381.15","9,415.20","9,321.75","","0.21%"
"27-12-2022","9,377.05","9,338.25","9,419.35","9,279.10","","1.23%"
"26-12-2022","9,262.70","8,958.15","9,276.55","8,894.75","","3.35%"
"23-12-2022","8,962.50","9,283.50","9,303.70","8,945.35","","-4.39%"
"22-12-2022","9,373.85","9,585.50","9,625.00","9,299.35","","-1.74%"
"21-12-2022","9,540.00","9,782.85","9,816.60","9,507.50","","-2.07%"
"20-12-2022","9,741.25","9,758.45","9,791.50","9,677.55","","-0.21%"
"19-12-2022","9,761.45","9,771.50","9,791.30","9,715.55","","0.30%"
"16-12-2022","9,732.30","9,783.80","9,849.10","9,695.75","","-0.79%"
"15-12-2022","9,810.20","9,861.90","9,894.00","9,795.90","","-0.43%"
"14-12-2022","9,852.65","9,830.80","9,875.90","9,804.10","","0.65%"
"13-12-2022","9,788.70","9,781.15","9,799.95","9,761.45","","0.57%"
"12-12-2022","9,733.25","9,687.05","9,740.25","9,618.90","","0.53%"
"09-12-2022","9,681.80","9,824.75","9,837.65","9,624.80","","-1.04%"
"08-12-2022","9,783.20","9,751.40","9,792.80","9,745.65","","0.55%"
"07-12-2022","9,729.65","9,788.05","9,807.10","9,707.70","","-0.39%"
"06-12-2022","9,767.50","9,787.90","9,813.80","9,754.05","","-0.23%"
"05-12-2022","9,790.50","9,801.05","9,819.75","9,771.65","","0.33%"
"02-12-2022","9,758.15","9,710.80","9,766.05","9,702.25","","0.66%"
"01-12-2022","9,693.85","9,709.05","9,738.15","9,677.95","","0.44%"
"30-11-2022","9,651.05","9,630.85","9,661.15","9,617.00","","0.51%"
"29-11-2022","9,602.20","9,658.95","9,686.20","9,587.75","","-0.36%"
"28-11-2022","9,636.60","9,543.55","9,643.15","9,540.30","","1.07%"
"25-11-2022","9,534.55","9,485.95","9,549.55","9,483.35","","0.77%"
"24-11-2022","9,461.30","9,441.25","9,471.70","9,438.85","","0.55%"
"23-11-2022","9,410.00","9,387.70","9,425.60","9,386.15","","0.58%"
"22-11-2022","9,355.35","9,380.50","9,390.45","9,343.35","","-0.09%"
"21-11-2022","9,363.65","9,365.85","9,397.30","9,339.60","","0.11%"
"18-11-2022","9,353.50","9,414.85","9,429.35","9,322.65","","-0.45%"
"17-11-2022","9,395.75","9,403.70","9,423.65","9,382.35","","-0.13%"
"16-11-2022","9,407.60","9,451.25","9,468.65","9,374.20","","-0.33%"
"15-11-2022","9,439.00","9,459.20","9,463.05","9,422.20","","0.06%"
"14-11-2022","9,433.70","9,415.65","9,446.10","9,369.05","","0.45%"
"11-11-2022","9,391.10","9,455.95","9,482.15","9,376.05","","0.34%"
"10-11-2022","9,359.50","9,454.40","9,481.95","9,318.75","","-1.23%"
"09-11-2022","9,475.85","9,544.70","9,545.00","9,456.10","","-0.39%"
"07-11-2022","9,512.80","9,491.40","9,523.75","9,465.45","","0.75%"
"04-11-2022","9,442.10","9,433.25","9,452.45","9,422.10","","0.46%"
"03-11-2022","9,398.75","9,356.55","9,422.50","9,349.90","","0.13%"
"02-11-2022","9,386.90","9,401.65","9,435.50","9,374.75","","0.02%"
"01-11-2022","9,385.30","9,398.80","9,419.60","9,360.60","","0.14%"
"31-10-2022","9,372.00","9,377.50","9,391.75","9,354.35","","0.37%"
"28-10-2022","9,337.00","9,413.95","9,427.85","9,325.60","","-0.61%"
"27-10-2022","9,394.45","9,401.90","9,417.50","9,363.80","","0.40%"
"25-10-2022","9,357.25","9,390.90","9,390.90","9,313.60","","-0.18%"
"24-10-2022","9,374.30","9,384.25","9,403.30","9,361.95","","0.94%"
"21-10-2022","9,287.35","9,358.30","9,383.00","9,266.30","","-0.43%"
"20-10-2022","9,327.00","9,286.45","9,335.80","9,262.55","","0.11%"
"19-10-2022","9,316.40","9,343.60","9,367.40","9,301.30","","0.03%"
"18-10-2022","9,313.65","9,287.70","9,323.75","9,282.35","","0.81%"
"17-10-2022","9,239.25","9,202.15","9,254.85","9,131.65","","0.26%"
"14-10-2022","9,215.70","9,335.75","9,361.25","9,200.20","","0.04%"
"13-10-2022","9,212.05","9,264.10","9,286.20","9,186.10","","-0.53%"
"12-10-2022","9,261.45","9,247.15","9,279.95","9,152.55","","0.44%"
"11-10-2022","9,221.15","9,392.95","9,415.80","9,200.75","","-1.54%"
"10-10-2022","9,365.75","9,340.50","9,394.05","9,305.10","","-0.55%"
"07-10-2022","9,417.40","9,389.55","9,424.15","9,354.30","","0.32%"
"06-10-2022","9,387.20","9,351.10","9,417.15","9,345.70","","1.10%"
"04-10-2022","9,285.30","9,298.30","9,319.60","9,250.50","","1.32%"
"03-10-2022","9,163.95","9,200.50","9,245.40","9,099.45","","-0.38%"
"30-09-2022","9,198.75","9,060.60","9,208.30","8,999.50","","1.53%"
"29-09-2022","9,060.15","9,108.25","9,153.55","9,010.10","","0.57%"
"28-09-2022","9,009.05","8,996.10","9,093.50","8,960.35","","-0.44%"
"27-09-2022","9,048.95","9,053.70","9,135.70","8,982.65","","0.53%"
"26-09-2022","9,001.00","9,231.55","9,234.90","8,927.55","","-3.34%"
"23-09-2022","9,312.45","9,523.25","9,545.85","9,296.05","","-1.98%"
"22-09-2022","9,500.40","9,429.75","9,523.90","9,415.55","","0.57%"
"21-09-2022","9,446.70","9,535.90","9,572.45","9,412.50","","-0.63%"
"20-09-2022","9,506.25","9,479.10","9,550.45","9,478.20","","1.15%"
"19-09-2022","9,398.30","9,491.70","9,530.35","9,357.75","","-0.73%"
"16-09-2022","9,467.85","9,692.70","9,705.00","9,411.65","","-2.29%"
"15-09-2022","9,690.05","9,753.60","9,787.20","9,667.20","","-0.02%"
"14-09-2022","9,692.10","9,553.25","9,710.90","9,541.50","","0.09%"
"13-09-2022","9,683.00","9,724.80","9,742.15","9,673.20","","0.11%"
"12-09-2022","9,672.35","9,644.15","9,686.30","9,638.20","","0.95%"
"09-09-2022","9,581.65","9,658.85","9,667.65","9,557.10","","-0.20%"
"08-09-2022","9,600.70","9,618.70","9,632.90","9,568.35","","0.70%"
"07-09-2022","9,533.55","9,428.85","9,541.05","9,416.45","","0.81%"
"06-09-2022","9,457.25","9,490.10","9,513.40","9,401.50","","0.32%"
"05-09-2022","9,427.45","9,374.30","9,434.65","9,369.40","","1.00%"
"02-09-2022","9,333.95","9,369.30","9,384.85","9,312.80","","0.22%"
"01-09-2022","9,313.85","9,254.00","9,341.55","9,244.20","","0.30%"
"30-08-2022","9,285.80","9,247.20","9,300.85","9,246.85","","1.24%"
"29-08-2022","9,172.20","8,980.25","9,187.30","8,979.45","","-0.59%"
"26-08-2022","9,227.05","9,217.75","9,253.00","9,200.85","","0.73%"
"25-08-2022","9,160.60","9,183.35","9,227.50","9,143.20","","0.34%"
"24-08-2022","9,129.90","9,072.10","9,136.70","9,071.65","","0.87%"
"23-08-2022","9,050.85","8,912.85","9,068.90","8,901.25","","1.01%"
"22-08-2022","8,960.30","9,027.85","9,027.85","8,946.50","","-0.90%"
"19-08-2022","9,041.75","9,164.15","9,184.55","9,024.50","","-1.07%"
"18-08-2022","9,139.55","9,131.10","9,167.75","9,116.00","","0.27%"
"17-08-2022","9,115.05","9,112.80","9,138.40","9,104.05","","0.48%"
"16-08-2022","9,071.45","9,039.30","9,080.95","9,028.55","","0.88%"
"12-08-2022","8,992.65","8,985.45","9,019.80","8,973.30","","0.22%"
"11-08-2022","8,973.05","8,988.10","8,994.80","8,957.15","","0.61%"
"10-08-2022","8,919.05","8,967.35","8,978.45","8,901.50","","-0.28%"
"08-08-2022","8,944.25","8,940.45","8,951.10","8,892.35","","0.25%"
"05-08-2022","8,922.20","8,962.20","8,990.60","8,912.00","","-0.09%"
"04-08-2022","8,930.45","9,001.40","9,035.55","8,816.05","","-0.27%"
"03-08-2022","8,954.55","9,011.80","9,029.65","8,895.90","","-0.40%"
"02-08-2022","8,990.15","8,933.60","9,006.65","8,910.55","","0.62%"
"01-08-2022","8,935.05","8,846.05","8,944.70","8,806.70","","1.64%"
"29-07-2022","8,790.55","8,726.25","8,802.95","8,721.05","","1.42%"
"28-07-2022","8,667.50","8,656.55","8,676.90","8,633.15","","0.76%"
"27-07-2022","8,602.25","8,590.60","8,612.05","8,558.50","","-0.01%"
"26-07-2022","8,602.75","8,696.65","8,701.50","8,588.35","","-1.03%"
"25-07-2022","8,691.85","8,732.90","8,742.80","8,656.45","","-0.41%"
"22-07-2022","8,727.65","8,744.30","8,753.20","8,698.35","","0.28%"
"21-07-2022","8,703.65","8,662.45","8,710.45","8,636.45","","0.79%"
"20-07-2022","8,635.05","8,661.90","8,692.70","8,619.55","","0.60%"
"19-07-2022","8,583.30","8,506.90","8,590.80","8,495.30","","0.84%"
"18-07-2022","8,511.70","8,453.30","8,520.90","8,451.55","","1.46%"
"15-07-2022","8,389.35","8,369.55","8,395.15","8,317.75","","0.48%"
"14-07-2022","8,349.60","8,425.20","8,434.50","8,313.25","","-0.72%"
"13-07-2022","8,410.35","8,438.65","8,461.65","8,396.35","","0.21%"
"12-07-2022","8,392.40","8,410.00","8,452.85","8,381.00","","-0.37%"
"11-07-2022","8,423.30","8,328.15","8,427.70","8,315.60","","1.04%"
"08-07-2022","8,336.80","8,372.20","8,382.25","8,321.90","","0.23%"
"07-07-2022","8,317.45","8,277.65","8,325.00","8,258.50","","1.31%"
"06-07-2022","8,210.10","8,184.75","8,216.05","8,102.50","","0.53%"
"05-07-2022","8,166.80","8,184.50","8,255.05","8,155.05","","0.26%"
"04-07-2022","8,145.70","8,127.55","8,166.10","8,113.65","","0.50%"
"01-07-2022","8,105.50","8,080.40","8,115.15","7,998.15","","0.21%"
"30-06-2022","8,088.60","8,131.45","8,182.50","8,073.20","","-0.32%"
"29-06-2022","8,114.60","8,085.30","8,157.90","8,072.65","","-0.55%"
"28-06-2022","8,159.20","8,148.50","8,165.80","8,090.20","","-0.08%"
"27-06-2022","8,165.60","8,142.00","8,181.15","8,119.35","","1.60%"
"24-06-2022","8,036.80","7,964.50","8,047.85","7,963.60","","1.73%"
"23-06-2022","7,899.90","7,833.95","7,915.30","7,811.40","","1.14%"
"22-06-2022","7,810.90","7,876.15","7,881.10","7,794.95","","-1.05%"
"21-06-2022","7,893.40","7,720.65","7,911.00","7,720.30","","3.08%"
"20-06-2022","7,657.25","7,910.20","7,928.70","7,598.05","","-3.11%"
"17-06-2022","7,902.75","7,928.75","7,977.85","7,813.20","","-0.79%"
"16-06-2022","7,965.90","8,309.50","8,332.70","7,953.65","","-3.07%"
"15-06-2022","8,217.80","8,218.30","8,253.40","8,199.90","","0.56%"
"14-06-2022","8,172.05","8,152.45","8,283.85","8,151.90","","-0.41%"
"13-06-2022","8,205.65","8,351.05","8,353.80","8,195.00","","-3.54%"
"10-06-2022","8,506.90","8,508.55","8,544.95","8,493.95","","-0.88%"
"09-06-2022","8,582.15","8,541.70","8,589.85","8,521.05","","0.05%"
"08-06-2022","8,577.60","8,626.10","8,659.35","8,538.20","","-0.17%"
"07-06-2022","8,592.50","8,609.10","8,636.75","8,553.10","","-0.56%"
"06-06-2022","8,640.90","8,688.05","8,695.90","8,553.35","","-0.64%"
"03-06-2022","8,696.35","8,855.20","8,874.30","8,683.05","","-0.87%"
"02-06-2022","8,772.90","8,729.40","8,781.55","8,713.80","","0.48%"
"01-06-2022","8,730.65","8,714.30","8,778.60","8,671.90","","0.66%"
"31-05-2022","8,673.10","8,596.70","8,705.60","8,565.25","","1.02%"
"30-05-2022","8,585.50","8,503.35","8,592.75","8,483.70","","2.24%"
"27-05-2022","8,397.35","8,399.90","8,439.65","8,344.35","","1.03%"
"26-05-2022","8,311.80","8,267.85","8,323.55","8,065.95","","0.95%"
"25-05-2022","8,233.70","8,523.20","8,541.50","8,227.10","","-3.00%"
"24-05-2022","8,488.60","8,627.95","8,646.25","8,473.05","","-1.23%"
"23-05-2022","8,594.10","8,697.65","8,711.60","8,581.60","","-0.70%"
"20-05-2022","8,654.55","8,598.80","8,666.15","8,574.60","","2.14%"
"19-05-2022","8,473.60","8,457.95","8,547.60","8,416.30","","-2.23%"
"18-05-2022","8,667.20","8,693.30","8,758.70","8,623.40","","0.34%"
"17-05-2022","8,638.10","8,470.70","8,649.35","8,435.40","","2.87%"
"16-05-2022","8,396.80","8,356.75","8,416.10","8,250.30","","1.33%"
"13-05-2022","8,286.20","8,329.10","8,428.20","8,266.90","","1.02%"
"12-05-2022","8,202.15","8,255.90","8,262.50","8,128.30","","-1.66%"
"11-05-2022","8,340.65","8,603.95","8,639.85","8,188.30","","-2.67%"
"10-05-2022","8,569.10","8,732.90","8,858.30","8,546.90","","-2.06%"
"09-05-2022","8,748.95","8,858.30","8,868.75","8,700.30","","-1.91%"
"06-05-2022","8,919.45","8,957.90","8,966.60","8,852.40","","-2.27%"
"05-05-2022","9,126.70","9,287.70","9,302.35","9,114.55","","-0.62%"
"04-05-2022","9,183.40","9,442.40","9,477.85","9,150.55","","-2.28%"
"02-05-2022","9,397.75","9,413.15","9,436.50","9,337.05","","-1.01%"
"29-04-2022","9,493.30","9,645.65","9,667.40","9,471.55","","-1.05%"
"28-04-2022","9,593.75","9,643.05","9,658.95","9,514.95","","0.26%"
"27-04-2022","9,568.55","9,559.85","9,600.10","9,477.35","","-0.57%"
"26-04-2022","9,623.75","9,623.75","9,660.85","9,583.95","","1.03%"
"25-04-2022","9,526.05","9,649.45","9,653.10","9,511.40","","-2.00%"
"22-04-2022","9,720.30","9,710.10","9,810.40","9,691.85","","-0.25%"
"21-04-2022","9,744.85","9,709.95","9,765.35","9,709.40","","1.27%"
"20-04-2022","9,622.75","9,678.50","9,755.85","9,608.20","","0.02%"
"19-04-2022","9,620.70","9,834.90","9,883.85","9,533.65","","-1.54%"
"18-04-2022","9,770.80","9,812.60","9,812.60","9,712.40","","-0.88%"
"13-04-2022","9,857.95","9,901.75","9,934.75","9,849.25","","0.33%"
"12-04-2022","9,825.20","9,972.50","9,972.50","9,747.15","","-1.42%"
"11-04-2022","9,966.55","9,972.75","10,017.25","9,952.00","","0.32%"
"08-04-2022","9,934.75","9,927.25","9,966.95","9,891.30","","0.77%"
"07-04-2022","9,859.20","9,937.85","9,995.85","9,831.05","","-0.43%"
"06-04-2022","9,902.00","9,849.20","9,945.45","9,825.00","","0.43%"
"05-04-2022","9,860.05","9,836.20","9,905.15","9,806.25","","0.95%"
"04-04-2022","9,766.85","9,689.00","9,772.40","9,686.95","","1.52%"
"01-04-2022","9,620.15","9,468.75","9,626.40","9,462.00","","1.89%"
"31-03-2022","9,441.45","9,439.20","9,485.95","9,424.85","","0.48%"
"30-03-2022","9,396.50","9,391.40","9,439.75","9,377.60","","0.91%"
"29-03-2022","9,312.05","9,304.10","9,335.05","9,277.70","","0.60%"
"28-03-2022","9,256.45","9,362.20","9,371.60","9,212.95","","-0.59%"
"25-03-2022","9,311.10","9,408.75","9,425.40","9,299.60","","-0.39%"
"24-03-2022","9,347.70","9,306.55","9,365.55","9,298.15","","0.34%"
"23-03-2022","9,316.45","9,401.75","9,426.20","9,300.65","","-0.15%"
"22-03-2022","9,330.35","9,339.75","9,344.00","9,265.35","","0.31%"
"21-03-2022","9,301.50","9,340.80","9,372.55","9,283.40","","0.26%"
"17-03-2022","9,276.95","9,282.80","9,300.40","9,262.00","","1.18%"
"16-03-2022","9,168.55","9,182.30","9,206.85","9,139.25","","1.11%"
"15-03-2022","9,067.95","9,197.45","9,220.30","9,034.95","","-0.83%"
"14-03-2022","9,143.55","9,142.25","9,165.65","9,062.00","","0.41%"
"11-03-2022","9,105.90","9,033.95","9,142.65","9,005.00","","0.89%"
"10-03-2022","9,025.40","9,104.75","9,121.05","8,982.00","","1.41%"
"09-03-2022","8,899.85","8,812.40","8,921.05","8,786.30","","2.10%"
"08-03-2022","8,717.05","8,621.45","8,745.15","8,566.10","","1.37%"
"07-03-2022","8,599.35","8,634.15","8,651.35","8,526.30","","-2.33%"
"04-03-2022","8,804.10","8,892.25","8,921.50","8,785.25","","-1.58%"
"03-03-2022","8,945.30","9,026.05","9,078.05","8,929.30","","0.38%"
"02-03-2022","8,911.10","8,823.95","8,964.75","8,811.55","","0.26%"
"28-02-2022","8,887.65","8,744.00","8,898.75","8,620.25","","0.82%"
"25-02-2022","8,815.20","8,645.25","8,839.10","8,643.85","","4.26%"
